image_name,image_path,landmark_file_path,landmark_mask_path
case_75, ../assets/data_v2/case_75.nii.gz, ../assets/landmark_v2/case_75.csv, ../assets/landmark_mask_v2/case_75.nii.gz
case_76, ../assets/data_v2/case_76.nii.gz, ../assets/landmark_v2/case_76.csv, ../assets/landmark_mask_v2/case_76.nii.gz
case_77, ../assets/data_v2/case_77.nii.gz, ../assets/landmark_v2/case_77.csv, ../assets/landmark_mask_v2/case_77.nii.gz
case_78, ../assets/data_v2/case_78.nii.gz, ../assets/landmark_v2/case_78.csv, ../assets/landmark_mask_v2/case_78.nii.gz
case_79, ../assets/data_v2/case_79.nii.gz, ../assets/landmark_v2/case_79.csv, ../assets/landmark_mask_v2/case_79.nii.gz
case_80, ../assets/data_v2/case_80.nii.gz, ../assets/landmark_v2/case_80.csv, ../assets/landmark_mask_v2/case_80.nii.gz
case_81, ../assets/data_v2/case_81.nii.gz, ../assets/landmark_v2/case_81.csv, ../assets/landmark_mask_v2/case_81.nii.gz
case_82, ../assets/data_v2/case_82.nii.gz, ../assets/landmark_v2/case_82.csv, ../assets/landmark_mask_v2/case_82.nii.gz
case_83, ../assets/data_v2/case_83.nii.gz, ../assets/landmark_v2/case_83.csv, ../assets/landmark_mask_v2/case_83.nii.gz
case_84, ../assets/data_v2/case_84.nii.gz, ../assets/landmark_v2/case_84.csv, ../assets/landmark_mask_v2/case_84.nii.gz
case_85, ../assets/data_v2/case_85.nii.gz, ../assets/landmark_v2/case_85.csv, ../assets/landmark_mask_v2/case_85.nii.gz
case_86, ../assets/data_v2/case_86.nii.gz, ../assets/landmark_v2/case_86.csv, ../assets/landmark_mask_v2/case_86.nii.gz
case_87, ../assets/data_v2/case_87.nii.gz, ../assets/landmark_v2/case_87.csv, ../assets/landmark_mask_v2/case_87.nii.gz
case_88, ../assets/data_v2/case_88.nii.gz, ../assets/landmark_v2/case_88.csv, ../assets/landmark_mask_v2/case_88.nii.gz
case_89, ../assets/data_v2/case_89.nii.gz, ../assets/landmark_v2/case_89.csv, ../assets/landmark_mask_v2/case_89.nii.gz
case_90, ../assets/data_v2/case_90.nii.gz, ../assets/landmark_v2/case_90.csv, ../assets/landmark_mask_v2/case_90.nii.gz
case_91, ../assets/data_v2/case_91.nii.gz, ../assets/landmark_v2/case_91.csv, ../assets/landmark_mask_v2/case_91.nii.gz
case_92, ../assets/data_v2/case_92.nii.gz, ../assets/landmark_v2/case_92.csv, ../assets/landmark_mask_v2/case_92.nii.gz
case_93, ../assets/data_v2/case_93.nii.gz, ../assets/landmark_v2/case_93.csv, ../assets/landmark_mask_v2/case_93.nii.gz
case_94, ../assets/data_v2/case_94.nii.gz, ../assets/landmark_v2/case_94.csv, ../assets/landmark_mask_v2/case_94.nii.gz
case_95, ../assets/data_v2/case_95.nii.gz, ../assets/landmark_v2/case_95.csv, ../assets/landmark_mask_v2/case_95.nii.gz
case_96, ../assets/data_v2/case_96.nii.gz, ../assets/landmark_v2/case_96.csv, ../assets/landmark_mask_v2/case_96.nii.gz
case_97, ../assets/data_v2/case_97.nii.gz, ../assets/landmark_v2/case_97.csv, ../assets/landmark_mask_v2/case_97.nii.gz
case_98, ../assets/data_v2/case_98.nii.gz, ../assets/landmark_v2/case_98.csv, ../assets/landmark_mask_v2/case_98.nii.gz
case_99, ../assets/data_v2/case_99.nii.gz, ../assets/landmark_v2/case_99.csv, ../assets/landmark_mask_v2/case_99.nii.gz
case_100, ../assets/data_v2/case_100.nii.gz, ../assets/landmark_v2/case_100.csv, ../assets/landmark_mask_v2/case_100.nii.gz
case_101, ../assets/data_v2/case_101.nii.gz, ../assets/landmark_v2/case_101.csv, ../assets/landmark_mask_v2/case_101.nii.gz
case_102, ../assets/data_v2/case_102.nii.gz, ../assets/landmark_v2/case_102.csv, ../assets/landmark_mask_v2/case_102.nii.gz
case_103, ../assets/data_v2/case_103.nii.gz, ../assets/landmark_v2/case_103.csv, ../assets/landmark_mask_v2/case_103.nii.gz
case_105, ../assets/data_v2/case_105.nii.gz, ../assets/landmark_v2/case_105.csv, ../assets/landmark_mask_v2/case_105.nii.gz
case_106, ../assets/data_v2/case_106.nii.gz, ../assets/landmark_v2/case_106.csv, ../assets/landmark_mask_v2/case_106.nii.gz
case_107, ../assets/data_v2/case_107.nii.gz, ../assets/landmark_v2/case_107.csv, ../assets/landmark_mask_v2/case_107.nii.gz
case_108, ../assets/data_v2/case_108.nii.gz, ../assets/landmark_v2/case_108.csv, ../assets/landmark_mask_v2/case_108.nii.gz
case_109, ../assets/data_v2/case_109.nii.gz, ../assets/landmark_v2/case_109.csv, ../assets/landmark_mask_v2/case_109.nii.gz
case_110, ../assets/data_v2/case_110.nii.gz, ../assets/landmark_v2/case_110.csv, ../assets/landmark_mask_v2/case_110.nii.gz
case_111, ../assets/data_v2/case_111.nii.gz, ../assets/landmark_v2/case_111.csv, ../assets/landmark_mask_v2/case_111.nii.gz
case_112, ../assets/data_v2/case_112.nii.gz, ../assets/landmark_v2/case_112.csv, ../assets/landmark_mask_v2/case_112.nii.gz
case_113, ../assets/data_v2/case_113.nii.gz, ../assets/landmark_v2/case_113.csv, ../assets/landmark_mask_v2/case_113.nii.gz
case_114, ../assets/data_v2/case_114.nii.gz, ../assets/landmark_v2/case_114.csv, ../assets/landmark_mask_v2/case_114.nii.gz
case_115, ../assets/data_v2/case_115.nii.gz, ../assets/landmark_v2/case_115.csv, ../assets/landmark_mask_v2/case_115.nii.gz
case_116, ../assets/data_v2/case_116.nii.gz, ../assets/landmark_v2/case_116.csv, ../assets/landmark_mask_v2/case_116.nii.gz
case_117, ../assets/data_v2/case_117.nii.gz, ../assets/landmark_v2/case_117.csv, ../assets/landmark_mask_v2/case_117.nii.gz
case_118, ../assets/data_v2/case_118.nii.gz, ../assets/landmark_v2/case_118.csv, ../assets/landmark_mask_v2/case_118.nii.gz
case_119, ../assets/data_v2/case_119.nii.gz, ../assets/landmark_v2/case_119.csv, ../assets/landmark_mask_v2/case_119.nii.gz
case_120, ../assets/data_v2/case_120.nii.gz, ../assets/landmark_v2/case_120.csv, ../assets/landmark_mask_v2/case_120.nii.gz
case_121, ../assets/data_v2/case_121.nii.gz, ../assets/landmark_v2/case_121.csv, ../assets/landmark_mask_v2/case_121.nii.gz
case_122, ../assets/data_v2/case_122.nii.gz, ../assets/landmark_v2/case_122.csv, ../assets/landmark_mask_v2/case_122.nii.gz
case_123, ../assets/data_v2/case_123.nii.gz, ../assets/landmark_v2/case_123.csv, ../assets/landmark_mask_v2/case_123.nii.gz
case_124, ../assets/data_v2/case_124.nii.gz, ../assets/landmark_v2/case_124.csv, ../assets/landmark_mask_v2/case_124.nii.gz
case_125, ../assets/data_v2/case_125.nii.gz, ../assets/landmark_v2/case_125.csv, ../assets/landmark_mask_v2/case_125.nii.gz
case_126, ../assets/data_v2/case_126.nii.gz, ../assets/landmark_v2/case_126.csv, ../assets/landmark_mask_v2/case_126.nii.gz
case_127, ../assets/data_v2/case_127.nii.gz, ../assets/landmark_v2/case_127.csv, ../assets/landmark_mask_v2/case_127.nii.gz
case_128, ../assets/data_v2/case_128.nii.gz, ../assets/landmark_v2/case_128.csv, ../assets/landmark_mask_v2/case_128.nii.gz
case_129, ../assets/data_v2/case_129.nii.gz, ../assets/landmark_v2/case_129.csv, ../assets/landmark_mask_v2/case_129.nii.gz
case_130, ../assets/data_v2/case_130.nii.gz, ../assets/landmark_v2/case_130.csv, ../assets/landmark_mask_v2/case_130.nii.gz
case_131, ../assets/data_v2/case_131.nii.gz, ../assets/landmark_v2/case_131.csv, ../assets/landmark_mask_v2/case_131.nii.gz
case_132, ../assets/data_v2/case_132.nii.gz, ../assets/landmark_v2/case_132.csv, ../assets/landmark_mask_v2/case_132.nii.gz
case_133, ../assets/data_v2/case_133.nii.gz, ../assets/landmark_v2/case_133.csv, ../assets/landmark_mask_v2/case_133.nii.gz
case_134, ../assets/data_v2/case_134.nii.gz, ../assets/landmark_v2/case_134.csv, ../assets/landmark_mask_v2/case_134.nii.gz
case_135, ../assets/data_v2/case_135.nii.gz, ../assets/landmark_v2/case_135.csv, ../assets/landmark_mask_v2/case_135.nii.gz
case_136, ../assets/data_v2/case_136.nii.gz, ../assets/landmark_v2/case_136.csv, ../assets/landmark_mask_v2/case_136.nii.gz
case_137, ../assets/data_v2/case_137.nii.gz, ../assets/landmark_v2/case_137.csv, ../assets/landmark_mask_v2/case_137.nii.gz
case_138, ../assets/data_v2/case_138.nii.gz, ../assets/landmark_v2/case_138.csv, ../assets/landmark_mask_v2/case_138.nii.gz
case_139, ../assets/data_v2/case_139.nii.gz, ../assets/landmark_v2/case_139.csv, ../assets/landmark_mask_v2/case_139.nii.gz
case_140, ../assets/data_v2/case_140.nii.gz, ../assets/landmark_v2/case_140.csv, ../assets/landmark_mask_v2/case_140.nii.gz
case_141, ../assets/data_v2/case_141.nii.gz, ../assets/landmark_v2/case_141.csv, ../assets/landmark_mask_v2/case_141.nii.gz
